abbr,FS,freq,variations
UPD,uniparental disomy,1000000,"['uniparental disomy', 'Uniparental disomy', 'uniparental isodisomy', 'uniparental paternal disomy', 'uniparental disomies']"
UPD,underpotential deposition,22,"['underpotential deposition', 'underpotentially deposited', 'Underpotential deposition', 'underpotential-deposited']"
UPD,unpaired,15,"['unpaired', 'Unpaired']"
VHL,von hippel-lindau,1000000,"['von Hippel-Lindau', 'Von Hippel-Lindau', 'von Hippel Lindau', 'Von Hippel Lindau', 'Von-Hippel Lindau', 'von-Hippel Lindau', 'von-Hippel-Lindau', 'von Hipple-Lindau', 'von Hippel--Lindau', 'von Hippel- Lindau', 'Von Hipple-Lindau', 'Von Hipple Lindau']"
VHL,vertical hemilaryngectomy,5,"['vertical hemilaryngectomy', 'Vertical hemilaryngectomy']"
VLCAD,very-long-chain acyl-coenzyme a dehydrogenase,1000000,"['very long-chain acyl-CoA dehydrogenase', 'very-long-chain acyl-CoA dehydrogenase', 'Very-long-chain acyl-CoA dehydrogenase', 'Very-long-chain acyl-coenzyme A dehydrogenase', 'very-long-chain acyl-coenzyme A dehydrogenase', 'Very long-chain acyl-CoA dehydrogenase', 'Very long chain acyl-CoA dehydrogenase', 'very-long chain acyl-CoA dehydrogenase', 'very long chain acyl-CoA dehydrogenase', 'Very Long Chain Acyl-CoA Dehydrogenase', 'very long chain acyl-coenzyme A dehydrogenase', 'very-long-chain acyl-CoA dehydrogenases', 'very long chain Acyl-CoA dehydrogenase', 'very long-chain acyl coenzyme A dehydrogenase', 'very-long-chain-acyl coA dehydrogenase', 'very long chain acyl coenzyme A dehydrogenase', 'very long-chain acyl-CoA dehydrogenases', 'very long-chain acyl-CoA-dehydrogenase']"
WD,wilson disease,1000000,"[""Wilson's disease"", 'Wilson disease', 'Wilson Disease', ""Wilson's Disease"", 'Wilsons disease']"
WD,whipple's disease,52,"[""Whipple's disease"", 'Whipple disease']"
WD,wallerian degeneration,37,"['Wallerian degeneration', 'wallerian degeneration', 'Wallerian Degeneration']"
WD,well-differentiated,27,"['well-differentiated', 'well differentiated', 'Well-differentiated']"
WD,water deprivation,26,"['water deprivation', 'water-deprived', 'water deprived', 'Water deprivation', 'water-deprivation']"
WD,winter dysentery,23,"['winter dysentery', 'winter depression', 'Winter depression']"
WD,wolman disease,18,"['Wolman disease', ""Wolman's disease""]"
WD,western diet,17,"['Western diet', 'Western-style diet', 'Western-type diet', 'western diet', ""Western' diet"", 'western-type diet']"
WD,wolffian duct,11,"['Wolffian duct', 'Wolffian ducts', 'Wolffian) duct']"
WD,walking distance,10,"['walking distance', 'walking distances', 'walked distance']"
WD,water deficit,9,"['water deficit', 'water deficits', 'Water deficit', 'water-deficit']"
WFS,wolfram syndrome,1000000,['Wolfram syndrome']
WFS,world fertility survey,49,"['World Fertility Survey', 'World Fertility Surveys']"
WFS,wavefront sensor,5,['wavefront sensor']
WFS,wave field synthesis,2,['Wave field synthesis']
WT,wilms tumor,1000000,"[""Wilms' tumor"", 'Wilms tumor', ""Wilms' tumour"", ""Wilms' tumors"", 'Wilms tumors', 'Wilms tumour', ""Wilm's tumor"", ""Wilms' Tumor"", ""Wilms' tumours"", ""Wilms' Tumour"", 'Wilms Tumor', ""Wilm's tumours"", 'wilms tumor', ""Wilms' Tumours"", 'Wilms tumours', ""Wilms's tumour"", ""Wilm's tumour"", 'Wilms Tumour']"
WT,wild-type,7909,"['wild-type', 'wild type', 'Wild-type', 'wildtype', 'Wild type', 'wild types', 'Wildtype', 'Wild Type', 'wild-types', 'Wild-Type', 'wildtypes', 'wild- type']"
WT,weight,124,"['weight', 'Weight', 'weights']"
WT,wall thickness,102,"['wall thickness', 'wall thickening', 'Wall thickness', 'Wall thickening', 'Wall-thickening']"
WT,wavelet transform,99,"['wavelet transform', 'Wavelet transform', 'wavelet transformation', 'Wavelet Transform', 'Wavelet transformation', 'wavelet transforms', 'Wavelet transforms', 'wavelet-transform', 'wavelet transformed', 'Wavelet Transformation']"
WT,wortmannin,31,"['wortmannin', 'Wortmannin']"
WT,warthin's tumor,19,"[""Warthin's tumor"", ""Warthin's tumour"", 'Warthin tumor', ""Warthin's tumors"", ""Warthin's Tumor""]"
WT,walking test,16,"['walking test', 'walk test', 'walking tests']"
WT,ward's triangle,14,"[""Ward's triangle"", ""Ward's triangles""]"
WT,wingate test,7,"['Wingate test', 'Wingate Test', 'Wingate tests']"
WT,well-trained,7,"['well-trained', 'well trained', 'wellness training']"
XLDCM,x-linked dilated cardiomyopathy,1000000,['X-linked dilated cardiomyopathy']
vWf,von willebrand factor,1000000,"['von Willebrand factor', 'von Willebrand Factor', 'Von Willebrand factor', ""von Willebrand's factor"", 'Von Willebrand Factor', 'von-Willebrand factor', 'vonWillebrand factor', ""Von Willebrand's factor"", 'von willebrand factor', ""von Willebrand's Factor"", 'von-Willebrand-factor', 'Von-Willebrand factor', 'von Willbrand factor', 'von Willebrand factors', 'von Willebrandt factor', 'von Willebrand-factor', 'von-Willebrand Factor', 'Von-Willebrand-Factor', 'Von willebrand factor', ""von willebrand's factor"", 'von Willebrand s factor', 'vonWillebrand Factor', 'von Willebrands Factor', 'Von Willebrandt factor']"
vWf,vibration-induced white finger,148,"['vibration-induced white finger', 'vibration induced white finger', 'vibration white finger', 'Vibration white finger', 'vibration-induced white fingers', 'Vibration-induced white finger', 'vibration-induced white-finger', 'Vibration Induced White Fingers', 'vibration white fingers', 'vibration-white-finger']"
vWf,vw-factor,3,"['VW-factor', 'vW factor', 'VW factor']"
